BFTMA,Tamatave,Mahajanga,Toamasina,Antsiranana
BGBOJ,Burgas,Varna,Constanta,Odessa
BHKAM,Kampong Saom,Phnom Penh,Ho Chi Minh City,Vung Tau
BHKOS,Kos,Kalymnos,Leros,Rhodes
BHKRD,Koror,Yap,Pohnpei,Majuro
BJCOO,Cotonou,Porto Novo,Lomé,Ouidah
BJLFW,Freetown,Conakry,Monrovia,Banjul
BJSJW,Jeddah,Mecca,Ta'if,Yanbu
BLBDI,Belem,Manaus,Macapa,Santarém
BLBHE,Bahía Blanca,Punta Alta,Necochea,Monte Hermoso
BLBUE,Buenos Aires,Montevideo,Colonia del Sacramento,Punta del Este
BLCON,Concepcion,Talcahuano,Coronel,Lota
BLCOR,Córdoba,Rosario,Santa Fe,Paraná
BLFDH,Donghae,Sokcho,Gangneung,Jeongseon
BLGRW,Greenwood,Laurel,Mccomb,Brookhaven
BLIGR,Iquique,Antofagasta,Calama,La Serena
BLILQ,Rauma,Pori,Kokkola,Vaasa
BLJBO,La Paz,Oruro,Cochabamba,El Alto
BLMDC,Mumbai,Goa,Mangalore,Kochi
BLMZA,Mendoza,Santiago de Chile,Valparaiso,Concepcion
BLNCN,Cananéia,Paranaguá,São Francisco do Sul,Santos
BLNSA,San Antonio,Valparaíso,Santiago de Chile,Concepción
BLPEI,Lima,Callao,Pisco,Ica
BLPMA,Papeete,Rarotonga,Nuku'alofa,Nouméa
BLPSR,Port Sudan,Al Hudaydah,Asmara,Khartoum
BLPUQ,Punta Arenas,Rio Gallegos,Puerto Natales,Ushuaia
BLRSJ,San Juan,Mendoza,San Luis,Córdoba
BLSCZ,Szczecin,Świnoujście,Kołobrzeg,Gdańsk
BLSOD,Songkhla,Hat Yai,Sadao,Yala
BLSSA,San Salvador,Tegucigalpa,Managua,Guatemala City
BLSTG,Saint George's,St. Vincent,Bridgetown,Kingstown
BLSTI,São Tomé,Libreville,Port Gentil,Pointe Noire
BLTND,Tandil,Azul,Rauch,Olavarría
BLVAP,Valparaíso,Santiago de Chile,Concepción,S----------------------------------
Seaport LOCODE,Closest City 1,Closest City 2,Closest City 3,Closest City 4
BLWSP,Laayoune,Dakhla,Nouadhibou,Tarfaya
BLXCH,Xiamen,Quanzhou,Fuzhou,Shantou
BLXGG,Guangzhou,Shenzhen,Zhuhai,Foshan
BLXMN,Xiamen,Quanzhou,Fuzhou,Shantou
BLXSN,Shantou,Chaozhou,Guangzhou,Zhuhai
BLXTM,Tianjin,Qinhuangdao,Jinzhou,Dalian
BLYTI,Tuticorin,Colombo,Kochi,Chennai
BLZOS,Ostend,Zeebrugge,Rotterdam,Antwerp
BMAGA,Agadir,Tiznit,Taroudant,Ouarzazate
BMAKR,Akaroa,Lyttelton,Timaru,Oamaru
BMAPG,Porto Alegre,Itajaí,Florianópolis,São Francisco do Sul
BMBNJ,Banjarmasin,Balikpapan,Samarinda,Tarakan
BMBTM,Bintulu,Miri,Sibu,Limbang
BMBTU,Butuan,Davao City,Cagayan de Oro,Tagum
BMCAS,Casablanca,Rabat,Mohammedia,Jorf Lasfar
BMCGK,Chongqing,Wanzhou,Yichang,Fuling
BMCKY,Cayenne,Paramaribo,Saint-Laurent-du-Maroni,Macapa
BMCLJ,Cluj-Napoca,Timișoara,Sibiu,Brașov
BMDAV,Dalian,Jinzhou,Yingkou,Dandong
BMDOH,Doha,Al Wakrah,Al Khor,Al Rayyan
BMDPL,Dampier,Port Hedland,Broome,Derby
BMDSR,Das Island,Abu Dhabi,Dubai,Sharjah
BMEIN,Eindhoven,Weert,Venlo,Roermond
BMEJN,El Jadida,Safi,Sidi Ifni,Taroudant
BMEVE,Ensenada,Tijuana,San Diego,Los Angeles
BMFLN,Felanitx,Calvià,Manacor,Palma
BMFOS,Oslo,Halden,Fredrikstad,Moss
BMGAC,Guayaquil,Manta,Salinas,Bahia de Caraquez
BMGAU,Geraldton,Karratha,Port Hedland,Exmouth
BMGNV,Genoa,Savona,La Spezia,Livorno
BMHAI,Hail,Tabuk,Qurayyat,Arar
BMHDY,Doha,Al Wakrah,Al Khor,Al Rayyan
BMHKD,Hong Kong,Shenzhen,Guangzhou,Zhuhai
BMHKT,Phuket,Krabi,Phang Nga,Ranong
BMHZH,Zhuhai,Guangzhou,Shenzhen,Foshan
BMLBV,Limbe,Douala,Malabo,Bata
BMLDW,Lodz,Czestochowa,Katowice,Opole
BMMAK,Makkah,Jeddah,Rabigh,Yanbu
BMMBA,Bamako,Koulikoro,Kati,Kita
BMMOZ,Monrovia,Banjul,Conakry,F
